

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 16:03:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  2025     04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2026     04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2027     04E2  151F               	bsf	31,2	;volatile
  2028     04E3                     l30:	
  2029                           ;Main_ADC.c: 27:     while(GO_nDONE);
  2030                           
  2031     04E3  191F               	btfsc	31,2	;volatile
  2032     04E4  2CE6               	goto	u541
  2033     04E5  2CE7               	goto	u540
  2034     04E6                     u541:
  2035     04E6  2CE3               	goto	l30
  2036     04E7                     u540:
  2037     04E7                     l1058:
  2038                           
  2039                           ;Main_ADC.c: 28:     return ((ADRESH<<8) + ADRESL);
  2040     04E7  081E               	movf	30,w	;volatile
  2041     04E8  00F1               	movwf	?_ADC_Read+1
  2042     04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2043     04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2044     04EB  081E               	movf	30,w	;volatile
  2045     04EC  00F0               	movwf	?_ADC_Read
  2046     04ED                     l33:
  2047     04ED  0008               	return
  2048     04EE                     __end_of_ADC_Read:
  2049                           
  2050                           	psect	text11
  2051     04D7                     __ptext11:	
  2052 ;; *************** function _ADC_Initialize *****************
  2053 ;; Defined at:
  2054 ;;		line 21 in file "Main_ADC.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;		None
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;		None
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2068 ;;      Params:         0       0       0       0       0
  2069 ;;      Locals:         0       0       0       0       0
  2070 ;;      Temps:          0       0       0       0       0
  2071 ;;      Totals:         0       0       0       0       0
  2072 ;;Total ram usage:        0 bytes
  2073 ;; Hardware stack levels used: 1
  2074 ;; This function calls:
  2075 ;;		Nothing
  2076 ;; This function is called by:
  2077 ;;		_main
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081     04D7                     _ADC_Initialize:	
  2082                           ;psect for function _ADC_Initialize
  2083                           
  2084     04D7                     l1054:	
  2085                           ;incstack = 0
  2086                           ; Regs used in _ADC_Initialize: [wreg]
  2087                           
  2088                           
  2089                           ;Main_ADC.c: 22:     ADCON0 = 0x81;
  2090     04D7  3081               	movlw	129
  2091     04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2092     04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2093     04DA  009F               	movwf	31	;volatile
  2094                           
  2095                           ;Main_ADC.c: 23:     ADCON1 = 0x8e;
  2096     04DB  308E               	movlw	142
  2097     04DC  1683               	bsf	3,5	;RP0=1, select bank1
  2098     04DD  1303               	bcf	3,6	;RP1=0, select bank1
  2099     04DE  009F               	movwf	31	;volatile
  2100     04DF                     l27:
  2101     04DF  0008               	return
  2102     04E0                     __end_of_ADC_Initialize:
  2103     007E                     btemp	set	126	;btemp
  2104     007E                     wtemp0	set	126
  2105                           
  2106                           	psect	idloc
  2107                           
  2108                           ;Config register IDLOC0 @ 0x2000
  2109                           ;	unspecified, using default values
  2110     2000                     	org	8192
  2111     2000  3FFF               	dw	16383
  2112                           
  2113                           ;Config register IDLOC1 @ 0x2001
  2114                           ;	unspecified, using default values
  2115     2001                     	org	8193
  2116     2001  3FFF               	dw	16383
  2117                           
  2118                           ;Config register IDLOC2 @ 0x2002
  2119                           ;	unspecified, using default values
  2120     2002                     	org	8194
  2121     2002  3FFF               	dw	16383
  2122                           
  2123                           ;Config register IDLOC3 @ 0x2003
  2124                           ;	unspecified, using default values
  2125     2003                     	org	8195
  2126     2003  3FFF               	dw	16383
  2127                           
  2128                           	psect	config
  2129                           
  2130                           ;Config register CONFIG @ 0x2007
  2131                           ;	Oscillator Selection bits
  2132                           ;	FOSC = EXTRC, RC oscillator
  2133                           ;	Watchdog Timer Enable bit
  2134                           ;	WDTE = OFF, WDT disabled
  2135                           ;	Power-up Timer Enable bit
  2136                           ;	PWRTE = OFF, PWRT disabled
  2137                           ;	Brown-out Reset Enable bit
  2138                           ;	BOREN = OFF, BOR disabled
  2139                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2140                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2141                           ;	Data EEPROM Memory Code Protection bit
  2142                           ;	CPD = OFF, Data EEPROM code protection off
  2143                           ;	Flash Program Memory Write Enable bits
  2144                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2145                           ;	In-Circuit Debugger Mode bit
  2146                           ;	DEBUG = 0x1, unprogrammed default
  2147                           ;	Flash Program Memory Code Protection bit
  2148                           ;	CP = OFF, Code protection off
  2149     2007                     	org	8199
  2150     2007  3F3B               	dw	16187

Data Sizes:
    Strings     35
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> main@arr(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_str@ptr	PTR unsigned char  size(2) Largest target is 18
		 -> main@arr(BANK0[15]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_str->_lcd_data
    _lcd_init->_lcd_cmd
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    21      4    2336
                                             13 BANK0     25    21      4
                     _ADC_Initialize
                           _ADC_Read
                            ___awdiv
                             ___wmul
                            _lcd_cmd
                           _lcd_init
                            _lcd_str
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              2     0      2     241
                                              2 COMMON     2     0      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_str
     _lcd_data
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 19 16:03:58 2023

                      pc 0002             lcd_data@data 0071                       l30 04E3  
                     l33 04ED                       l50 0601                       l27 04DF  
                     l53 058C                       l62 050C                       l59 0557  
           ___awdiv@sign 0021                       fsr 0004      ___wmul@multiplicand 0072  
                    l172 07FB                      l176 0519                      l329 06AE  
                    l178 0531                      l448 0645                      l458 05C6  
                    l960 05CD                      l970 05E1                      l962 05D1  
                    l980 05FB                      l972 05ED                      l964 05D5  
                    l974 05F1                      l966 05D6                      l958 05C8  
                    l990 0564                      l982 0559                      l976 05F5  
                    l968 05DB                      l992 0569                      l984 055E  
                    l978 05F6                      l994 056F                      l986 055F  
                    l996 057B                      l988 0563                      l998 057C  
                    u410 060A                      u411 0609                      u500 05A5  
                    u405 0572                      u501 05A4                      u430 061C  
                    u510 05AF                      u431 061B                      u511 05AE  
                    u600 079D                      u425 060E                      u601 079C  
                    u450 062D                      u530 05C2                      u610 07E7  
                    u451 062C                      u531 05C1                      u515 05AB  
                    u611 07E6                      u540 04E7                      u620 07F7  
                    u541 04E6                      u445 061D                      u525 05B6  
                    u621 07F6                      u710 067B                      u630 0513  
                    u550 0557                      u470 0641                      u711 067A  
                    u631 0512                      u551 0556                      u471 0640  
                    u455 0629                      u480 0593                      u560 072E  
                    u705 066D                      u465 0635                      u481 0592  
                    u561 072D                      u730 068C                      u570 0766  
                    u731 068B                      u395 05E4                      u571 0765  
                    u660 052D                      u580 078C                      u725 067C  
                    u661 052C                      u645 051A                      u581 078B  
                    u750 06A0                      u670 064D                      u590 0797  
                    u751 069F                      u735 0688                      u671 064C  
                    u655 0521                      u807 05D8                      u495 0597  
                    u591 0796                      u760 06A5                      u680 0658  
                    u761 06A4                      u745 0694                      u681 0657  
                    u817 05F8                      u585 0788                      u690 0669  
                    u691 0668                      u777 071A                      u787 0566  
                    u797 0583                      fsr0 0004                      indf 0000  
                   l1000 0580                     l1002 0581                     l1010 060A  
                   l1004 0586                     l1020 062D                     l1012 060D  
                   l1022 0633                     l1014 0614                     l1006 0602  
                   l1110 079D                     l1102 0771                     l1024 0634  
                   l1016 0618                     l1008 0604                     l1040 05A1  
                   l1032 058D                     l1120 07DA                     l1112 07A2  
                   l1200 06C8                     l1026 063B                     l1018 061C  
                   l1042 05A5                     l1034 0593                     l1050 05C2  
                   l1122 07DE                     l1114 07A6                     l1106 078D  
                   l1210 070B                     l1202 06CE                     l1140 0520  
                   l1028 0641                     l1044 05AF                     l1036 0596  
                   l1116 07A9                     l1108 0797                     l1124 07E7  
                   l1212 0714                     l1204 06D7                     l1054 04D7  
                   l1150 0649                     l1142 0527                     l1134 050D  
                   l1062 04EE                     l1070 0547                     l1046 05B5  
                   l1038 059D                     l1118 07D5                     l1126 07F7  
                   l1206 06F9                     l1056 04E0                     l1160 065D  
                   l1152 064D                     l1144 052D                     l1136 050F  
                   l1064 0532                     l1048 05BC                     l1080 0738  
                   l1072 0725                     l1208 0705                     l1058 04E7  
                   l1170 0673                     l1162 0661                     l1154 0652  
                   l1138 0513                     l1066 0533                     l1090 0762  
                   l1234 074B                     l1074 0728                     l1180 0693  
                   l1172 0677                     l1164 0663                     l1156 0654  
                   l1148 0646                     l1068 0541                     l1092 0766  
                   l1084 0739                     l1076 072E                     l1182 069A  
                   l1174 067B                     l1166 0669                     l1158 0658  
                   l1094 076A                     l1086 0756                     l1078 0733  
                   l1176 068C                     l1168 066C                     l1184 06A0  
                   l1096 076F                     l1088 075E                     l1192 06AF  
                   l1186 06A5                     l1178 0692                     l1194 06B3  
                   l1188 06AA                     l1196 06B8                     l1198 06BD  
                   STR_1 001D                     STR_2 002F                     _main 06AF  
                   btemp 007E         __end_of_ADC_Read 04EE                     start 0000  
                  ?_main 002D          __end_of___awdiv 06AF          ___awdiv@divisor 0076  
        __end_of___lwdiv 0646          __end_of___lwmod 05C7          ___awdiv@counter 0020  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088          __end_of_lcd_cmd 0602          __end_of_lcd_str 0558  
        __end_of_dpowers 001D                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 07FC          __initialization 07FC  
           __end_of_main 0722                   ??_main 0031                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
       ___awdiv@dividend 0078         __end_of_lcd_data 058D         __end_of_lcd_init 050D  
                 ___wmul 050D                ??___awdiv 007A                ??___lwdiv 0074  
              ??___lwmod 007C         ___awdiv@quotient 0022                ??_lcd_cmd 0070  
              ??_lcd_str 0074                ?_ADC_Read 0070                ??_sprintf 0023  
__end_of__initialization 07FC           __pcstackCOMMON 0070               ??_ADC_Read 0072  
             __pmaintext 06AF                  ?___wmul 0070                ?_lcd_data 0070  
              ?_lcd_init 0070               __stringtab 0003                  ___awdiv 0646  
                ___lwdiv 0602                  ___lwmod 058D                  __ptext1 0722  
                __ptext2 058D                  __ptext3 0602                  __ptext4 0532  
                __ptext5 0558                  __ptext6 04EE                  __ptext7 05C7  
                __ptext8 050D                  __ptext9 0646                  _lcd_cmd 05C7  
                _lcd_str 0532                  _dpowers 0013               ??_lcd_data 0070  
                main@arr 0033                  _sprintf 0722               ??_lcd_init 0072  
   end_of_initialization 07FC               lcd_cmd@cmd 0071               lcd_str@ptr 0072  
         __end_of___wmul 0532           _ADC_Initialize 04D7      start_initialization 07FC  
               ??___wmul 0074   __end_of_ADC_Initialize 04E0                ___latbits 0002  
          __pcstackBANK0 0020              sprintf@flag 0027              sprintf@prec 0028  
       ___lwdiv@dividend 0072                 ?___awdiv 0076                 ?___lwdiv 0070  
               ?___lwmod 0078          ?_ADC_Initialize 0070                __pstrings 0003  
               ?_lcd_cmd 0070                 ?_lcd_str 0072                 _ADC_Read 04E0  
       ___lwdiv@quotient 0075                 ?_sprintf 0020           ___wmul@product 0074  
               _GO_nDONE 00FA              __stringbase 0012        ___wmul@multiplier 0070  
     __end_of__stringtab 0013               sprintf@val 0029          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 __ptext10 04E0                 __ptext11 04D7  
               _lcd_data 0558                 _lcd_init 04EE                 main@data 0042  
               main@argc 002D                 main@argv 002F                 main@temp 0044  
              sprintf@ap 0026                sprintf@sp 002B         ___lwmod@dividend 007A  
       ??_ADC_Initialize 0070                stringcode 000D                 sprintf@c 002C  
               sprintf@f 0020          ___lwmod@divisor 0078          ___lwmod@counter 007D  
               stringdir 000D                 stringtab 0003  
